Date,Time,DateTime,Energy_level,Mood,Weather_Condition,Current_Activity,Location,Procrastination_Score,Num_Productive_tasks,Notes
06 August 2025 9:00:00 AM,9:00:00 AM,06-08-2025 09:00,3,"Excited, Tired","Sunny, Cold",Sleep,Bedroom,1,0,Wake up at 9
06 August 2025 10:00:00 AM,10:00:00 AM,06-08-2025 10:00,6,"Excited, Tired, Calm","Sunny, Cold","Instagram, Work",Bedroom,4,1,"Changed this sheet and alarms, then started watching YouTube"
06 August 2025 11:00:00 AM,11:00:00 AM,06-08-2025 11:00,4,Tired,"Sunny, Cold",YouTube,Bedroom,10,0,
06 August 2025 12:00:00 PM,12:00:00 PM,06-08-2025 12:00,6,Hangry,Sunny,Lunch,Dining room,1,0,
06 August 2025 1:00:00 PM,1:00:00 PM,06-08-2025 13:00,6,Happy,Sunny,"Chilling, Work",Bedroom,7,0,
06 August 2025 2:00:00 PM,2:00:00 PM,06-08-2025 14:00,5,Tired,Sunny,Gaming,Game room,10,0,
06 August 2025 3:00:00 PM,3:00:00 PM,06-08-2025 15:00,8,Energised,Sunny,Gaming,Game room,10,0,Finished at 3pm
06 August 2025 4:00:00 PM,4:00:00 PM,06-08-2025 16:00,5,Tired,Cloudy,Work,Office space,6,2,
06 August 2025 5:00:00 PM,5:00:00 PM,06-08-2025 17:00,5,"Tired, Calm",Cloudy,Work,Office space,7,1,
06 August 2025 6:00:00 PM,6:00:00 PM,06-08-2025 18:00,6,Happy,Cloudy,YouTube ,Bedroom ,8,1,
06 August 2025 7:00:00 PM,7:00:00 PM,06-08-2025 19:00,4,Tired,Cloudy,Netflix,Bedroom,1,0,Me Time
06 August 2025 8:00:00 PM,8:00:00 PM,06-08-2025 20:00,6,Tired,Cloudy,Tiktok,Bedroom,1,0,Me Time
06 August 2025 9:00:00 PM,9:00:00 PM,06-08-2025 21:00,7,Calm,Cloudy,Prayer,Mosque,1,0,
06 August 2025 10:00:00 PM,10:00:00 PM,06-08-2025 22:00,7,Happy,Cloudy,Netflix,Bedroom,1,0,Me Time
06 August 2025 11:00:00 PM,11:00:00 PM,06-08-2025 23:00,7,Fulfilled,Cloudy,Netflix,Bedroom,1,0,Me Time
07 August 2025 9:00:00 AM,9:00:00 AM,07-08-2025 09:00,7,Calm,Cloudy,Sleep,Bedroom,1,0,
07 August 2025 10:00:00 AM,10:00:00 AM,07-08-2025 10:00,8,Calm,Cloudy,"Work, Gaming",Office Space,6,1,
07 August 2025 11:00:00 AM,11:00:00 AM,07-08-2025 11:00,8,Energised,Cloudy,Work,Office Space,1,1,
07 August 2025 12:00:00 PM,12:00:00 PM,07-08-2025 12:00,7,"Energised, Happy",Cloudy,"Work, Lunch",Office Space,1,1,
07 August 2025 1:00:00 PM,1:00:00 PM,07-08-2025 13:00,8,"Energised, Happy, Excited",Cloudy,Work,Office Space,1,2,
07 August 2025 2:00:00 PM,2:00:00 PM,07-08-2025 14:00,8,"Energised, Happy","Cloudy, Gloomy",Work,Office Space,1,1,
07 August 2025 3:00:00 PM,3:00:00 PM,07-08-2025 15:00,7,"Happy, Focused",Cloudy,Work,Office Space,1,2,
07 August 2025 4:00:00 PM,4:00:00 PM,07-08-2025 16:00,7,Energised,Cloudy,Work,Office Space,1,1,
07 August 2025 5:00:00 PM,5:00:00 PM,07-08-2025 17:00,8,"Calm, Happy",Cloudy,Work,Office Space,1,1,
07 August 2025 6:00:00 PM,6:00:00 PM,07-08-2025 18:00,8,Happy,Cloudy,Chilling,In-Laws ,1,1,
07 August 2025 7:00:00 PM,7:00:00 PM,07-08-2025 19:00,7,Calm,Cloudy,"Chilling, Groceries",Tesco,1,0,
07 August 2025 8:00:00 PM,8:00:00 PM,07-08-2025 20:00,6,Tired,Cloudy,"Travel, Groceries",Tesco,1,0,
07 August 2025 9:00:00 PM,9:00:00 PM,07-08-2025 21:00,6,Calm,Cloudy,Gaming,Gaming Room,1,0,
07 August 2025 10:00:00 PM,10:00:00 PM,07-08-2025 22:00,8,Excited,Cloudy,Gaming,Gaming Room,1,0,
07 August 2025 11:00:00 PM,11:00:00 PM,07-08-2025 23:00,8,Excited,Cloudy,Gaming,Gaming Room,5,0,Could be winding down for the night and read but I'm gaming instead
08 August 2025 9:00:00 AM,9:00:00 AM,08-08-2025 09:00,6,Tired,"Sunny, Cloudy",Sleep,Bedroom,1,0,
08 August 2025 10:00:00 AM,10:00:00 AM,08-08-2025 10:00,6,Tired,"Sunny, Cloudy",Chilling,Bedroom,8,0,
08 August 2025 11:00:00 AM,11:00:00 AM,08-08-2025 11:00,8,"Focused, Excited","Sunny, Cloudy",Work,Office Space,1,2,
08 August 2025 12:00:00 PM,12:00:00 PM,08-08-2025 12:00,8,Happy,Cloudy,Work,Office Space,1,1,
08 August 2025 1:00:00 PM,1:00:00 PM,08-08-2025 13:00,6,Tired,"Sunny, Cloudy","Work, Lunch",Office Space,1,1,
08 August 2025 2:00:00 PM,2:00:00 PM,08-08-2025 14:00,6,Focused,Sunny,"Work, Prayer",Office Space,1,1,
08 August 2025 3:00:00 PM,3:00:00 PM,08-08-2025 15:00,4,Tired,"Sunny, Cloudy",Work,Office Space,1,1,
08 August 2025 4:00:00 PM,4:00:00 PM,08-08-2025 16:00,5,Tired,Sunny,"Work, Gaming",Office Space,5,1,
08 August 2025 5:00:00 PM,5:00:00 PM,08-08-2025 17:00,7,Happy,Sunny,Gaming,Gaming Room,6,0,
08 August 2025 6:00:00 PM,6:00:00 PM,08-08-2025 18:00,7,Happy,Sunny,Gaming,Gaming Room,6,0,
08 August 2025 7:00:00 PM,7:00:00 PM,08-08-2025 19:00,6,Hangry,Cloudy,Gaming,Gaming Room,6,0,
08 August 2025 8:00:00 PM,8:00:00 PM,08-08-2025 20:00,7,Hangry,Clear Skies,Chilling,Sitting room,1,0,
08 August 2025 9:00:00 PM,9:00:00 PM,08-08-2025 21:00,8,Happy,Clear Skies,Walk,Outdoors,1,0,
08 August 2025 10:00:00 PM,10:00:00 PM,08-08-2025 22:00,8,Happy,Clear Skies,Gaming,Gaming Room,1,0,
08 August 2025 11:00:00 PM,11:00:00 PM,08-08-2025 23:00,8,Happy,Clear Skies,Gaming,Gaming Room,1,0,
09 August 2025 9:00:00 AM,9:00:00 AM,09-08-2025 09:00,,,,,,,,
09 August 2025 10:00:00 AM,10:00:00 AM,09-08-2025 10:00,8,Tired,Cloudy,Sleep,Bedroom,1,0,
09 August 2025 11:00:00 AM,11:00:00 AM,09-08-2025 11:00,8,Happy,Cloudy,Groceries,Sainsburys,1,0,
09 August 2025 12:00:00 PM,12:00:00 PM,09-08-2025 12:00,7,Focused,Cloudy,Planning,Sitting Room,1,1,
09 August 2025 1:00:00 PM,1:00:00 PM,09-08-2025 13:00,7,Excited,Cloudy,Gaming,Gaming Room,1,0,
09 August 2025 2:00:00 PM,2:00:00 PM,09-08-2025 14:00,8,Energised,Sunny,Gaming,Gaming Room,1,0,
09 August 2025 3:00:00 PM,3:00:00 PM,09-08-2025 15:00,8,Excited,Sunny,Travel,Car,1,0,
09 August 2025 4:00:00 PM,4:00:00 PM,09-08-2025 16:00,8,Excited,Sunny,Travel,Train,1,0,
09 August 2025 5:00:00 PM,5:00:00 PM,09-08-2025 17:00,8,Happy,Sunny,Arcade,Arcade,1,0,
09 August 2025 6:00:00 PM,6:00:00 PM,09-08-2025 18:00,7,Fulfilled,Sunny,Eating,Food Court,1,0,
09 August 2025 7:00:00 PM,7:00:00 PM,09-08-2025 19:00,8,Happy,Sunny,Walk,Outdoors,1,0,
09 August 2025 8:00:00 PM,8:00:00 PM,09-08-2025 20:00,8,Excited,Clear Skies,Chilling,Sitting Room,1,0,
09 August 2025 9:00:00 PM,9:00:00 PM,09-08-2025 21:00,8,Excited,Clear Skies,Movie,Cinema,1,0,
09 August 2025 10:00:00 PM,10:00:00 PM,09-08-2025 22:00,8,Happy,Clear Skies,Movie,Cinema,1,0,
09 August 2025 11:00:00 PM,11:00:00 PM,09-08-2025 23:00,8,Fulfilled,Clear Skies,Movie,Cinema,1,0,
10 August 2025 9:00:00 AM,9:00:00 AM,10-08-2025 09:00,,,,,,,,
10 August 2025 10:00:00 AM,10:00:00 AM,10-08-2025 10:00,7,Tired,Sunny,Sleep,Bedroom,1,0,
10 August 2025 11:00:00 AM,11:00:00 AM,10-08-2025 11:00,7,Fulfilled,Sunny,Breakfast,Dining Room,1,0,
10 August 2025 12:00:00 PM,12:00:00 PM,10-08-2025 12:00,5,Tired,Sunny,Chilling,Sitting Room,1,0,
10 August 2025 1:00:00 PM,1:00:00 PM,10-08-2025 13:00,5,Tired,Sunny,Chilling,Sitting Room,1,0,
10 August 2025 2:00:00 PM,2:00:00 PM,10-08-2025 14:00,5,Tired,Sunny,Chilling,Sitting Room,1,0,
10 August 2025 3:00:00 PM,3:00:00 PM,10-08-2025 15:00,5,Tired,Cloudy,Chilling,Bedroom,1,0,
10 August 2025 4:00:00 PM,4:00:00 PM,10-08-2025 16:00,6,Tired,Sunny,Travel,Tfl,1,0,
10 August 2025 5:00:00 PM,5:00:00 PM,10-08-2025 17:00,8,Fulfilled,Sunny,Chilling,Waseem's Flat,1,0,
10 August 2025 6:00:00 PM,6:00:00 PM,10-08-2025 18:00,6,Tired,Sunny,Gaming,Waseem's Flat,1,0,
10 August 2025 7:00:00 PM,7:00:00 PM,10-08-2025 19:00,8,Energised,Sunny,Board Games,Waseem's Flat,1,0,
10 August 2025 8:00:00 PM,8:00:00 PM,10-08-2025 20:00,8,Fulfilled,Cloudy,Chilling,Waseem's Flat,1,0,
10 August 2025 9:00:00 PM,9:00:00 PM,10-08-2025 21:00,7,Happy,Clear Skies,Movie,Waseem's Flat,1,0,
10 August 2025 10:00:00 PM,10:00:00 PM,10-08-2025 22:00,7,Happy,Clear Skies,Movie,Waseem's Flat,1,0,
10 August 2025 11:00:00 PM,11:00:00 PM,10-08-2025 23:00,4,Tired,Clear Skies,Travel,Tfl,1,0,
11 August 2025 9:00:00 AM,9:00:00 AM,11-08-2025 09:00,7,Energised,Sunny,Sleep,Bedroom,1,0,
11 August 2025 10:00:00 AM,10:00:00 AM,11-08-2025 10:00,6,Tired,Sunny,Travel,Tfl,1,0,
11 August 2025 11:00:00 AM,11:00:00 AM,11-08-2025 11:00,7,Tired,Sunny,"Travel, Reading",National Rail,1,1,
11 August 2025 12:00:00 PM,12:00:00 PM,11-08-2025 12:00,7,Energised,Sunny,Walk,Outdoors,1,0,
11 August 2025 1:00:00 PM,1:00:00 PM,11-08-2025 13:00,7,Calm,Cloudy,Chilling,Office,1,1,
11 August 2025 2:00:00 PM,2:00:00 PM,11-08-2025 14:00,7,Calm,Cloudy,Walk,Outdoors,1,0,
11 August 2025 3:00:00 PM,3:00:00 PM,11-08-2025 15:00,3,Tired,Sunny,"Travel, Reading",National Rail,1,1,
11 August 2025 4:00:00 PM,4:00:00 PM,11-08-2025 16:00,5,Happy,Sunny,"Travel, Reading",Tfl,1,1,
11 August 2025 5:00:00 PM,5:00:00 PM,11-08-2025 17:00,8,Excited,Sunny,Walk,Outdoors,1,1,
11 August 2025 6:00:00 PM,6:00:00 PM,11-08-2025 18:00,7,Tired,Sunny,Shower,Bathroom,1,0,
11 August 2025 7:00:00 PM,7:00:00 PM,11-08-2025 19:00,7,Excited,Cloudy,Travel,In-laws,1,0,
11 August 2025 8:00:00 PM,8:00:00 PM,11-08-2025 20:00,6,Tired,Cloudy,Chilling,In-laws,1,0,
11 August 2025 9:00:00 PM,9:00:00 PM,11-08-2025 21:00,8,Calm,Cloudy,Chilling,In-Laws,1,0,
11 August 2025 10:00:00 PM,10:00:00 PM,11-08-2025 22:00,7,"Loved, Fulfilled",Cloudy,Groceries,Tesco,1,1,
11 August 2025 11:00:00 PM,11:00:00 PM,11-08-2025 23:00,8,"Loved, Fulfilled",Cloudy,Chilling,Bedroom,1,0,
12 August 2025 9:00:00 AM,9:00:00 AM,12-08-2025 09:00,7,Energised,Sunny,Sleep,Bedroom,1,0,
12 August 2025 10:00:00 AM,10:00:00 AM,12-08-2025 10:00,8,Tired,Sunny,Exercise,Bedroom,6,1,
12 August 2025 11:00:00 AM,11:00:00 AM,12-08-2025 11:00,8,Hangry,Sunny,Work,Office Space,8,0,
12 August 2025 12:00:00 PM,12:00:00 PM,12-08-2025 12:00,8,Fulfilled,"Sunny, Hot",Lunch,Sitting Room,1,0,
12 August 2025 1:00:00 PM,1:00:00 PM,12-08-2025 13:00,6,Tired,"Sunny, Hot",Work,Office Space,2,1,
12 August 2025 2:00:00 PM,2:00:00 PM,12-08-2025 14:00,4,"Tired, Fulfilled","Sunny, Hot",Work,Office Space ,1,2,
12 August 2025 3:00:00 PM,3:00:00 PM,12-08-2025 15:00,6,Tired,"Sunny, Hot",Work,Office Space,1,1,
12 August 2025 4:00:00 PM,4:00:00 PM,12-08-2025 16:00,8,Energised,"Sunny, Hot",Battleship,Bedroom,6,1,
12 August 2025 5:00:00 PM,5:00:00 PM,12-08-2025 17:00,6,Happy,"Sunny, Hot",Board Games,Bedroom,6,0,
12 August 2025 6:00:00 PM,6:00:00 PM,12-08-2025 18:00,8,"Happy, Excited",Sunny,Board Games,Bedroom,1,0,
12 August 2025 7:00:00 PM,7:00:00 PM,12-08-2025 19:00,8,"Happy, Excited",Sunny,Board Games,Bedroom,1,0,
12 August 2025 8:00:00 PM,8:00:00 PM,12-08-2025 20:00,8,"Happy, Excited",Sunny,Board Games,Bedroom,1,0,
12 August 2025 9:00:00 PM,9:00:00 PM,12-08-2025 21:00,7,"Happy, Tired",Sunny,Board Games,Bedroom,6,1,
12 August 2025 10:00:00 PM,10:00:00 PM,12-08-2025 22:00,6,"Happy, Excited",Clear Skies,Movie,Bedroom,1,1,
12 August 2025 11:00:00 PM,11:00:00 PM,12-08-2025 23:00,8,"Loved, Fulfilled",Clear Skies,Movie,Bedroom,1,1,
13 August 2025 9:00:00 AM,9:00:00 AM,13-08-2025 09:00,8,Calm,Cloudy,Sleep,Bedroom,1,0,
13 August 2025 10:00:00 AM,10:00:00 AM,13-08-2025 10:00,8,Energised,Gloomy,Exercise,Bedroom,1,1,
13 August 2025 11:00:00 AM,11:00:00 AM,13-08-2025 11:00,8,Happy,Cloudy,Work,Office Space,6,1,
13 August 2025 12:00:00 PM,12:00:00 PM,13-08-2025 12:00,6,Happy,Cloudy,Lunch,Sitting Room,10,0,
13 August 2025 1:00:00 PM,1:00:00 PM,13-08-2025 13:00,6,Happy,Cloudy,Work,Office Space,1,1,
13 August 2025 2:00:00 PM,2:00:00 PM,13-08-2025 14:00,5,Happy,Cloudy,Work,Office Space,1,2,
13 August 2025 3:00:00 PM,3:00:00 PM,13-08-2025 15:00,4,Tired,Gloomy,Gaming,Gaming Room,8,0,
13 August 2025 4:00:00 PM,4:00:00 PM,13-08-2025 16:00,4,Tired,Gloomy,Chilling,Bedroom,10,0,
13 August 2025 5:00:00 PM,5:00:00 PM,13-08-2025 17:00,4,Tired,Gloomy,Board Games,Bedroom,10,0,
13 August 2025 6:00:00 PM,6:00:00 PM,13-08-2025 18:00,5,Tired,Gloomy,Board Games,Bedroom,10,0,
13 August 2025 7:00:00 PM,7:00:00 PM,13-08-2025 19:00,4,Tired,Gloomy,Netflix,Bedroom,10,0,
13 August 2025 8:00:00 PM,8:00:00 PM,13-08-2025 20:00,6,Energised,Cloudy,Exploring,Leyton,1,1,
13 August 2025 9:00:00 PM,9:00:00 PM,13-08-2025 21:00,7,Energised,Clear Skies,Exploring,Leyton,1,0,
13 August 2025 10:00:00 PM,10:00:00 PM,13-08-2025 22:00,7,Energised,Clear Skies,Exploring,Leyton,1,0,
13 August 2025 11:00:00 PM,11:00:00 PM,13-08-2025 23:00,8,Fulfilled,Clear Skies,Reading,Bedroom,1,1,
14 August 2025 9:00:00 AM,9:00:00 AM,14-08-2025 09:00,8,Energised,Sunny,Sleep,Bedroom,1,0,
14 August 2025 10:00:00 AM,10:00:00 AM,14-08-2025 10:00,8,Focused,Sunny,Work,Office Space,1,1,
14 August 2025 11:00:00 AM,11:00:00 AM,14-08-2025 11:00,7,Happy,Sunny,Lunch,Dining Room,1,1,
14 August 2025 12:00:00 PM,12:00:00 PM,14-08-2025 12:00,7,Tired,Sunny,Work,Office Space,1,1,
14 August 2025 1:00:00 PM,1:00:00 PM,14-08-2025 13:00,6,Calm,Sunny,Work,Office Space,1,1,
14 August 2025 2:00:00 PM,2:00:00 PM,14-08-2025 14:00,7,Focused,Sunny,Work,Office Space,1,1,
14 August 2025 3:00:00 PM,3:00:00 PM,14-08-2025 15:00,7,Focused,Sunny,Work,Office Space,1,1,
14 August 2025 4:00:00 PM,4:00:00 PM,14-08-2025 16:00,7,Tired,Sunny,Gaming,Gaming Room,4,1,
14 August 2025 5:00:00 PM,5:00:00 PM,14-08-2025 17:00,6,Calm,Cloudy,Gaming,Gaming Room,10,0,
14 August 2025 6:00:00 PM,6:00:00 PM,14-08-2025 18:00,7,Calm,Cloudy,Chilling,In-laws,1,0,
14 August 2025 7:00:00 PM,7:00:00 PM,14-08-2025 19:00,7,Excited,Cloudy,Chilling,In-laws,1,0,
14 August 2025 8:00:00 PM,8:00:00 PM,14-08-2025 20:00,8,Energised,Clear Skies,Chilling,In-laws,1,0,
14 August 2025 9:00:00 PM,9:00:00 PM,14-08-2025 21:00,8,Energised,Clear Skies,Chilling,In-laws,1,0,
14 August 2025 10:00:00 PM,10:00:00 PM,14-08-2025 22:00,8,Excited,Clear Skies,Chilling,Ilford Lane,1,0,
14 August 2025 11:00:00 PM,11:00:00 PM,14-08-2025 23:00,8,Excited,Clear Skies,Chilling,Ilford Lane,1,0,
15 August 2025 9:00:00 AM,9:00:00 AM,15-08-2025 09:00,6,Tired,Cloudy,Sleep,Bedroom,1,0,
15 August 2025 10:00:00 AM,10:00:00 AM,15-08-2025 10:00,8,Focused,Sunny,Work,Office Space,1,2,
15 August 2025 11:00:00 AM,11:00:00 AM,15-08-2025 11:00,9,Happy,Sunny,Gaming,Gaming Room,5,0,
15 August 2025 12:00:00 PM,12:00:00 PM,15-08-2025 12:00,7,Happy,Sunny,Lunch,Dining Room,1,0,
15 August 2025 1:00:00 PM,1:00:00 PM,15-08-2025 13:00,6,Tired,Sunny,Work,Office Space,1,1,
15 August 2025 2:00:00 PM,2:00:00 PM,15-08-2025 14:00,6,Fulfilled,Sunny,Prayer,Mosque,1,0,
15 August 2025 3:00:00 PM,3:00:00 PM,15-08-2025 15:00,7,Excited,Sunny,Walk,Ilford Lane,1,2,
15 August 2025 4:00:00 PM,4:00:00 PM,15-08-2025 16:00,8,Excited,Cloudy,YouTube,Office Space,5,0,
15 August 2025 5:00:00 PM,5:00:00 PM,15-08-2025 17:00,8,Excited,Sunny,Driving,Friend's House,1,0,
15 August 2025 6:00:00 PM,6:00:00 PM,15-08-2025 18:00,8,Happy,Sunny,Chilling,Friend's House,1,0,
15 August 2025 7:00:00 PM,7:00:00 PM,15-08-2025 19:00,8,Happy,Sunny,Chilling,Friend's House,1,0,
15 August 2025 8:00:00 PM,8:00:00 PM,15-08-2025 20:00,8,Tired,Clear Skies,Chilling,Friend's House,1,0,
15 August 2025 9:00:00 PM,9:00:00 PM,15-08-2025 21:00,8,Tired,Clear Skies,Driving,Friend's House,1,0,
15 August 2025 10:00:00 PM,10:00:00 PM,15-08-2025 22:00,8,Energised,Clear Skies,Desk Setup,Office Space,1,1,
15 August 2025 11:00:00 PM,11:00:00 PM,15-08-2025 23:00,8,Excited,Clear Skies,Date Night,Bedroom,1,1,
16 August 2025 9:00:00 AM,9:00:00 AM,16-08-2025 09:00,,,,,,,,
16 August 2025 10:00:00 AM,10:00:00 AM,16-08-2025 10:00,,,,,,,,
16 August 2025 11:00:00 AM,11:00:00 AM,16-08-2025 11:00,7,Tired,Cloudy,Sleep,Bedroom,,,
16 August 2025 12:00:00 PM,12:00:00 PM,16-08-2025 12:00,8,Happy,Cloudy,Chilling,Bedroom,10,0,
16 August 2025 1:00:00 PM,1:00:00 PM,16-08-2025 13:00,8,Energised,Cloudy,Exercise,Bedroom,1,1,
16 August 2025 2:00:00 PM,2:00:00 PM,16-08-2025 14:00,8,Happy,Cloudy,Lunch,Dining Room,1,1,
16 August 2025 3:00:00 PM,3:00:00 PM,16-08-2025 15:00,8,Happy,Cloudy,Movie,Bedroom,1,0,
16 August 2025 4:00:00 PM,4:00:00 PM,16-08-2025 16:00,8,Fulfilled,Cloudy,Movie,Bedroom,1,0,
16 August 2025 5:00:00 PM,5:00:00 PM,16-08-2025 17:00,4,Energised,Cloudy,Nerf,Gaming Room,1,0,
16 August 2025 6:00:00 PM,6:00:00 PM,16-08-2025 18:00,6,Tired,Gloomy,Movie,Bedroom,1,0,
16 August 2025 7:00:00 PM,7:00:00 PM,16-08-2025 19:00,7,Tired,Gloomy,Movie,Bedroom,1,0,
16 August 2025 8:00:00 PM,8:00:00 PM,16-08-2025 20:00,9,Loved,Gloomy,Exercise,Bedroom,1,0,
16 August 2025 9:00:00 PM,9:00:00 PM,16-08-2025 21:00,7,Happy,Cloudy,Movie,Bedroom,1,0,
16 August 2025 10:00:00 PM,10:00:00 PM,16-08-2025 22:00,7,Happy,Cloudy,Documentary,Bedroom,1,1,
16 August 2025 11:00:00 PM,11:00:00 PM,16-08-2025 23:00,7,Energised,Cloudy,Documentary,Bedroom,1,1,
17 August 2025 9:00:00 AM,9:00:00 AM,17-08-2025 09:00,,,,,,,,
17 August 2025 10:00:00 AM,10:00:00 AM,17-08-2025 10:00,,,,,,,,
17 August 2025 11:00:00 AM,11:00:00 AM,17-08-2025 11:00,,,,,,,,
17 August 2025 12:00:00 PM,12:00:00 PM,17-08-2025 12:00,8,Happy,Cloudy,Sleep,Bedroom,1,0,
17 August 2025 1:00:00 PM,1:00:00 PM,17-08-2025 13:00,7,Energised,Sunny,Chilling,Bedroom,1,0,
17 August 2025 2:00:00 PM,2:00:00 PM,17-08-2025 14:00,7,Tired,Sunny,Lunch,Dining Room,1,0,
17 August 2025 3:00:00 PM,3:00:00 PM,17-08-2025 15:00,7,Excited,Sunny,Board Games ,Bedroom,1,0,
17 August 2025 4:00:00 PM,4:00:00 PM,17-08-2025 16:00,7,Excited,Sunny,Board Games ,Bedroom,1,0,
17 August 2025 5:00:00 PM,5:00:00 PM,17-08-2025 17:00,7,Excited,Cloudy,Football ,Sitting Room,1,0,
17 August 2025 6:00:00 PM,6:00:00 PM,17-08-2025 18:00,7,Excited,Cloudy,Football ,Sitting Room,1,0,
17 August 2025 7:00:00 PM,7:00:00 PM,17-08-2025 19:00,7,Fulfilled,Cloudy,Chilling,Bedroom,1,0,
17 August 2025 8:00:00 PM,8:00:00 PM,17-08-2025 20:00,6,Loved,Cloudy,Chilling,Bedroom,1,0,
17 August 2025 9:00:00 PM,9:00:00 PM,17-08-2025 21:00,8,Loved,Cloudy,Chilling,Bedroom,1,0,
17 August 2025 10:00:00 PM,10:00:00 PM,17-08-2025 22:00,7,Loved,Cloudy,Chilling,Bedroom,1,0,
