Date,Time,DateTime,Energy_level,Mood,Current_Activity,Location,Procrastination_Score,Num_Productive_tasks,Notes
"Wednesday, August 6, 2025",9:00:00 AM,06-08-2025 09:00,3,"Excited, Tired",Sleep,Bedroom,0,0,Wake up at 9
"Wednesday, August 6, 2025",10:00:00 AM,06-08-2025 10:00,6,"Excited, Tired, Calm","Instagram, Work",Bedroom,4,1,"Changed this sheet and alarms, then started watching YouTube"
"Wednesday, August 6, 2025",11:00:00 AM,06-08-2025 11:00,4,Tired,YouTube,Bedroom,10,0,
"Wednesday, August 6, 2025",12:00:00 PM,06-08-2025 12:00,6,Hangry,Lunch,Dining room,0,0,
"Wednesday, August 6, 2025",1:00:00 PM,06-08-2025 13:00,6,Happy,"Chilling, Work",Bedroom,7,0,
"Wednesday, August 6, 2025",2:00:00 PM,06-08-2025 14:00,5,Tired,Gaming,Game room,10,0,
"Wednesday, August 6, 2025",3:00:00 PM,06-08-2025 15:00,8,Energised,Gaming,Game room,10,0,Finished at 3pm
"Wednesday, August 6, 2025",4:00:00 PM,06-08-2025 16:00,5,Tired,Work,Office space,6,2,
"Wednesday, August 6, 2025",5:00:00 PM,06-08-2025 17:00,5,"Tired, Calm",Work,Office space,7,1,
"Wednesday, August 6, 2025",6:00:00 PM,06-08-2025 18:00,6,Happy,YouTube ,Bedroom ,8,1,
"Wednesday, August 6, 2025",7:00:00 PM,06-08-2025 19:00,4,Tired,Netflix,Bedroom,0,0,Me Time
"Wednesday, August 6, 2025",8:00:00 PM,06-08-2025 20:00,6,Tired,Tiktok,Bedroom,0,0,Me Time
"Wednesday, August 6, 2025",9:00:00 PM,06-08-2025 21:00,7,Calm,Prayer,Mosque,0,0,
"Wednesday, August 6, 2025",10:00:00 PM,06-08-2025 22:00,7,Happy,Netflix,Bedroom,0,0,Me Time
"Wednesday, August 6, 2025",11:00:00 PM,06-08-2025 23:00,7,Fulfilled,Netflix,Bedroom,0,0,Me Time
"Thursday, August 7, 2025",9:00:00 AM,07-08-2025 09:00,7,Calm,Sleep,Bedroom,0,0,
"Thursday, August 7, 2025",10:00:00 AM,07-08-2025 10:00,8,Calm,"Work, Gaming",Office Space,6,1,
"Thursday, August 7, 2025",11:00:00 AM,07-08-2025 11:00,8,Energised,Work,Office Space,1,1,
"Thursday, August 7, 2025",12:00:00 PM,07-08-2025 12:00,7,"Energised, Happy","Work, Lunch",Office Space,1,1,
"Thursday, August 7, 2025",1:00:00 PM,07-08-2025 13:00,8,"Energised, Happy, Excited",Work,Office Space,1,2,
"Thursday, August 7, 2025",2:00:00 PM,07-08-2025 14:00,8,"Energised, Happy",Work,Office Space,1,1,
"Thursday, August 7, 2025",3:00:00 PM,07-08-2025 15:00,7,"Happy, Focused",Work,Office Space,1,2,
"Thursday, August 7, 2025",4:00:00 PM,07-08-2025 16:00,7,Energised,Work,Office Space,1,1,
"Thursday, August 7, 2025",5:00:00 PM,07-08-2025 17:00,8,"Calm, Happy",Work,Office Space,1,1,
"Thursday, August 7, 2025",6:00:00 PM,07-08-2025 18:00,8,Happy,Chilling,In-Laws ,0,1,
"Thursday, August 7, 2025",7:00:00 PM,07-08-2025 19:00,7,Calm,"Chilling, Groceries",Tesco,0,0,
"Thursday, August 7, 2025",8:00:00 PM,07-08-2025 20:00,6,Tired,"Travel, Groceries",Tesco,0,0,
"Thursday, August 7, 2025",9:00:00 PM,07-08-2025 21:00,6,Calm,Gaming,Gaming Room,0,0,
"Thursday, August 7, 2025",10:00:00 PM,07-08-2025 22:00,8,Excited,Gaming,Gaming Room,0,0,
"Thursday, August 7, 2025",11:00:00 PM,07-08-2025 23:00,8,Excited,Gaming,Gaming Room,5,0,Could be winding down for the night and read but I'm gaming instead
"Friday, August 8, 2025",9:00:00 AM,08-08-2025 09:00,6,Tired,Sleep,Bedroom,0,0,
"Friday, August 8, 2025",10:00:00 AM,08-08-2025 10:00,6,Tired,Chilling,Bedroom,8,0,
"Friday, August 8, 2025",11:00:00 AM,08-08-2025 11:00,8,"Focused, Excited",Work,Office Space,1,2,
"Friday, August 8, 2025",12:00:00 PM,08-08-2025 12:00,8,Happy,Work,Office Space,1,1,
"Friday, August 8, 2025",1:00:00 PM,08-08-2025 13:00,6,Tired,"Work, Lunch",Office Space,1,1,
"Friday, August 8, 2025",2:00:00 PM,08-08-2025 14:00,6,Focused,"Work, Prayer",Office Space,1,1,
"Friday, August 8, 2025",3:00:00 PM,08-08-2025 15:00,4,Tired,Work,Office Space,1,1,
"Friday, August 8, 2025",4:00:00 PM,08-08-2025 16:00,5,Tired,"Work, Gaming",Office Space,5,1,
"Friday, August 8, 2025",5:00:00 PM,08-08-2025 17:00,7,Happy,Gaming,Gaming Room,6,0,
"Friday, August 8, 2025",6:00:00 PM,08-08-2025 18:00,7,Happy,Gaming,Gaming Room,6,0,
"Friday, August 8, 2025",7:00:00 PM,08-08-2025 19:00,6,Hangry,Gaming,Gaming Room,6,0,
"Friday, August 8, 2025",8:00:00 PM,08-08-2025 20:00,7,Hangry,Chilling,Sitting room,0,0,
"Friday, August 8, 2025",9:00:00 PM,08-08-2025 21:00,8,Happy,Walk,Outdoors,0,0,
"Friday, August 8, 2025",10:00:00 PM,08-08-2025 22:00,8,Happy,Gaming,Gaming Room,0,0,
"Friday, August 8, 2025",11:00:00 PM,08-08-2025 23:00,8,Happy,Gaming,Gaming Room,0,0,
"Saturday, August 9, 2025",9:00:00 AM,09-08-2025 09:00,,,,,,,
"Saturday, August 9, 2025",10:00:00 AM,09-08-2025 10:00,8,Tired,Sleep,Bedroom,0,0,
"Saturday, August 9, 2025",11:00:00 AM,09-08-2025 11:00,8,Happy,Groceries,Sainsburys,0,0,
"Saturday, August 9, 2025",12:00:00 PM,09-08-2025 12:00,7,Focused,Planning,Sitting Room,0,1,
"Saturday, August 9, 2025",1:00:00 PM,09-08-2025 13:00,7,Excited,Gaming,Gaming Room,0,0,
"Saturday, August 9, 2025",2:00:00 PM,09-08-2025 14:00,8,Energised,Gaming,Gaming Room,0,0,
"Saturday, August 9, 2025",3:00:00 PM,09-08-2025 15:00,8,Excited,Travel,Car,0,0,
"Saturday, August 9, 2025",4:00:00 PM,09-08-2025 16:00,8,Excited,Travel,Train,0,0,
"Saturday, August 9, 2025",5:00:00 PM,09-08-2025 17:00,8,Happy,Arcade,Arcade,0,0,
"Saturday, August 9, 2025",6:00:00 PM,09-08-2025 18:00,7,Fulfilled,Eating,Food Court,0,0,
"Saturday, August 9, 2025",7:00:00 PM,09-08-2025 19:00,8,Happy,Walk,Outdoors,0,0,
"Saturday, August 9, 2025",8:00:00 PM,09-08-2025 20:00,8,Excited,Chilling,Sitting Room,0,0,
"Saturday, August 9, 2025",9:00:00 PM,09-08-2025 21:00,8,Excited,Movie,Cinema,0,0,
"Saturday, August 9, 2025",10:00:00 PM,09-08-2025 22:00,8,Happy,Movie,Cinema,0,0,
"Saturday, August 9, 2025",11:00:00 PM,09-08-2025 23:00,8,Fulfilled,Movie,Cinema,0,0,
"Sunday, August 10, 2025",9:00:00 AM,10-08-2025 09:00,,,,,,,
"Sunday, August 10, 2025",10:00:00 AM,10-08-2025 10:00,7,Tired,Sleep,Bedroom,0,0,
"Sunday, August 10, 2025",11:00:00 AM,10-08-2025 11:00,7,Fulfilled,Breakfast,Dining Room,0,0,
"Sunday, August 10, 2025",12:00:00 PM,10-08-2025 12:00,5,Tired,Chilling,Sitting Room,0,0,
"Sunday, August 10, 2025",1:00:00 PM,10-08-2025 13:00,5,Tired,Chilling,Sitting Room,0,0,
"Sunday, August 10, 2025",2:00:00 PM,10-08-2025 14:00,5,Tired,Chilling,Sitting Room,0,0,
"Sunday, August 10, 2025",3:00:00 PM,10-08-2025 15:00,5,Tired,Chilling,Bedroom,0,0,
"Sunday, August 10, 2025",4:00:00 PM,10-08-2025 16:00,6,Tired,Travel,Tfl,0,0,
"Sunday, August 10, 2025",5:00:00 PM,10-08-2025 17:00,8,Fulfilled,Chilling,Friend's Flat,0,0,
"Sunday, August 10, 2025",6:00:00 PM,10-08-2025 18:00,6,Tired,Gaming,Friend's Flat,0,0,
"Sunday, August 10, 2025",7:00:00 PM,10-08-2025 19:00,8,Energised,Board Games,Friend's Flat,0,0,
"Sunday, August 10, 2025",8:00:00 PM,10-08-2025 20:00,8,Fulfilled,Chilling,Friend's Flat,0,0,
"Sunday, August 10, 2025",9:00:00 PM,10-08-2025 21:00,7,Happy,Movie,Friend's Flat,0,0,
"Sunday, August 10, 2025",10:00:00 PM,10-08-2025 22:00,7,Happy,Movie,Friend's Flat,0,0,
"Sunday, August 10, 2025",11:00:00 PM,10-08-2025 23:00,4,Tired,Travel,Tfl,0,0,
"Monday, August 11, 2025",9:00:00 AM,11-08-2025 09:00,7,Energised,Sleep,Bedroom,0,0,
"Monday, August 11, 2025",10:00:00 AM,11-08-2025 10:00,6,Tired,Travel,Tfl,1,0,
"Monday, August 11, 2025",11:00:00 AM,11-08-2025 11:00,7,Tired,"Travel, Reading",National Rail,1,1,
"Monday, August 11, 2025",12:00:00 PM,11-08-2025 12:00,7,Energised,Walk,Outdoors,1,0,
"Monday, August 11, 2025",1:00:00 PM,11-08-2025 13:00,7,Calm,Chilling,Office,1,1,
"Monday, August 11, 2025",2:00:00 PM,11-08-2025 14:00,7,Calm,Walk,Outdoors,1,0,
"Monday, August 11, 2025",3:00:00 PM,11-08-2025 15:00,3,Tired,"Travel, Reading",National Rail,1,1,
"Monday, August 11, 2025",4:00:00 PM,11-08-2025 16:00,5,Happy,"Travel, Reading",Tfl,1,1,
"Monday, August 11, 2025",5:00:00 PM,11-08-2025 17:00,8,Excited,Walk,Outdoors,1,1,
"Monday, August 11, 2025",6:00:00 PM,11-08-2025 18:00,7,Tired,Shower,Bathroom,0,0,
"Monday, August 11, 2025",7:00:00 PM,11-08-2025 19:00,7,Excited,Travel,In-laws,0,0,
"Monday, August 11, 2025",8:00:00 PM,11-08-2025 20:00,6,Tired,Chilling,In-laws,0,0,
"Monday, August 11, 2025",9:00:00 PM,11-08-2025 21:00,8,Calm,Chilling,In-Laws,0,0,
"Monday, August 11, 2025",10:00:00 PM,11-08-2025 22:00,7,"Loved, Fulfilled",Groceries,Tesco,0,1,
"Monday, August 11, 2025",11:00:00 PM,11-08-2025 23:00,8,"Loved, Fulfilled",Chilling,Bedroom,0,0,
"Tuesday, August 12, 2025",9:00:00 AM,12-08-2025 09:00,7,Energised,Sleep,Bedroom,0,0,
"Tuesday, August 12, 2025",10:00:00 AM,12-08-2025 10:00,8,Tired,Exercise,Bedroom,6,1,
"Tuesday, August 12, 2025",11:00:00 AM,12-08-2025 11:00,8,Hangry,Work,Office Space,0,0,
"Tuesday, August 12, 2025",12:00:00 PM,12-08-2025 12:00,8,Fulfilled,Lunch,Sitting Room,0,0,
"Tuesday, August 12, 2025",1:00:00 PM,12-08-2025 13:00,6,Tired,Work,Office Space,2,1,
"Tuesday, August 12, 2025",2:00:00 PM,12-08-2025 14:00,4,"Tired, Fulfilled",Work,Office Space ,1,2,
"Tuesday, August 12, 2025",3:00:00 PM,12-08-2025 15:00,6,Tired,Work,Office Space,1,1,
"Tuesday, August 12, 2025",4:00:00 PM,12-08-2025 16:00,8,Energised,Battleship,Bedroom,6,1,
"Tuesday, August 12, 2025",5:00:00 PM,12-08-2025 17:00,6,Happy,Board Games,Bedroom,6,0,
"Tuesday, August 12, 2025",6:00:00 PM,12-08-2025 18:00,8,"Happy, Excited",Board Games,Bedroom,0,0,
"Tuesday, August 12, 2025",7:00:00 PM,12-08-2025 19:00,8,"Happy, Excited",Board Games,Bedroom,0,0,
"Tuesday, August 12, 2025",8:00:00 PM,12-08-2025 20:00,8,"Happy, Excited",Board Games,Bedroom,0,0,
"Tuesday, August 12, 2025",9:00:00 PM,12-08-2025 21:00,7,"Happy, Tired",Board Games,Bedroom,6,1,
"Tuesday, August 12, 2025",10:00:00 PM,12-08-2025 22:00,6,"Happy, Excited",Movie,Bedroom,0,1,
"Tuesday, August 12, 2025",11:00:00 PM,12-08-2025 23:00,8,"Loved, Fulfilled",Movie,Bedroom,0,1,
"Wednesday, August 13, 2025",9:00:00 AM,13-08-2025 09:00,8,Calm,Sleep,Bedroom,0,0,
"Wednesday, August 13, 2025",10:00:00 AM,13-08-2025 10:00,8,Energised,Exercise,Bedroom,1,1,
"Wednesday, August 13, 2025",11:00:00 AM,13-08-2025 11:00,8,Happy,Work,Office Space,6,1,
"Wednesday, August 13, 2025",12:00:00 PM,13-08-2025 12:00,6,Happy,Lunch,Sitting Room,0,0,
"Wednesday, August 13, 2025",1:00:00 PM,13-08-2025 13:00,6,Happy,Work,Office Space,1,1,
"Wednesday, August 13, 2025",2:00:00 PM,13-08-2025 14:00,5,Happy,Work,Office Space,1,2,
"Wednesday, August 13, 2025",3:00:00 PM,13-08-2025 15:00,4,Tired,Gaming,Gaming Room,8,0,
"Wednesday, August 13, 2025",4:00:00 PM,13-08-2025 16:00,4,Tired,Chilling,Bedroom,10,0,
"Wednesday, August 13, 2025",5:00:00 PM,13-08-2025 17:00,4,Tired,Board Games,Bedroom,10,0,
"Wednesday, August 13, 2025",6:00:00 PM,13-08-2025 18:00,5,Tired,Board Games,Bedroom,10,0,
"Wednesday, August 13, 2025",7:00:00 PM,13-08-2025 19:00,4,Tired,Netflix,Bedroom,10,0,
"Wednesday, August 13, 2025",8:00:00 PM,13-08-2025 20:00,6,Energised,Exploring,Leyton,0,1,
"Wednesday, August 13, 2025",9:00:00 PM,13-08-2025 21:00,7,Energised,Exploring,Leyton,0,0,
"Wednesday, August 13, 2025",10:00:00 PM,13-08-2025 22:00,7,Energised,Exploring,Leyton,0,0,
"Wednesday, August 13, 2025",11:00:00 PM,13-08-2025 23:00,8,Fulfilled,Reading,Bedroom,0,1,
"Thursday, August 14, 2025",9:00:00 AM,14-08-2025 09:00,8,Energised,Sleep,Bedroom,0,0,
"Thursday, August 14, 2025",10:00:00 AM,14-08-2025 10:00,8,Focused,Work,Office Space,1,1,
"Thursday, August 14, 2025",11:00:00 AM,14-08-2025 11:00,7,Happy,Lunch,Dining Room,0,1,
"Thursday, August 14, 2025",12:00:00 PM,14-08-2025 12:00,7,Tired,Work,Office Space,1,1,
"Thursday, August 14, 2025",1:00:00 PM,14-08-2025 13:00,6,Calm,Work,Office Space,1,1,
"Thursday, August 14, 2025",2:00:00 PM,14-08-2025 14:00,7,Focused,Work,Office Space,1,1,
"Thursday, August 14, 2025",3:00:00 PM,14-08-2025 15:00,7,Focused,Work,Office Space,1,1,
"Thursday, August 14, 2025",4:00:00 PM,14-08-2025 16:00,7,Tired,Gaming,Gaming Room,4,1,
"Thursday, August 14, 2025",5:00:00 PM,14-08-2025 17:00,6,Calm,Gaming,Gaming Room,10,0,
"Thursday, August 14, 2025",6:00:00 PM,14-08-2025 18:00,7,Calm,Chilling,In-laws,0,0,
"Thursday, August 14, 2025",7:00:00 PM,14-08-2025 19:00,7,Excited,Chilling,In-laws,0,0,
"Thursday, August 14, 2025",8:00:00 PM,14-08-2025 20:00,8,Energised,Chilling,In-laws,0,0,
"Thursday, August 14, 2025",9:00:00 PM,14-08-2025 21:00,8,Energised,Chilling,In-laws,0,0,
"Thursday, August 14, 2025",10:00:00 PM,14-08-2025 22:00,8,Excited,Chilling,Ilford Lane,0,0,
"Thursday, August 14, 2025",11:00:00 PM,14-08-2025 23:00,8,Excited,Chilling,Ilford Lane,0,0,
"Friday, August 15, 2025",9:00:00 AM,15-08-2025 09:00,6,Tired,Sleep,Bedroom,0,0,
"Friday, August 15, 2025",10:00:00 AM,15-08-2025 10:00,8,Focused,Work,Office Space,1,2,
"Friday, August 15, 2025",11:00:00 AM,15-08-2025 11:00,9,Happy,Gaming,Gaming Room,5,0,
"Friday, August 15, 2025",12:00:00 PM,15-08-2025 12:00,7,Happy,Lunch,Dining Room,0,0,
"Friday, August 15, 2025",1:00:00 PM,15-08-2025 13:00,6,Tired,Work,Office Space,1,1,
"Friday, August 15, 2025",2:00:00 PM,15-08-2025 14:00,6,Fulfilled,Prayer,Mosque,1,0,
"Friday, August 15, 2025",3:00:00 PM,15-08-2025 15:00,7,Excited,Walk,Ilford Lane,1,2,
"Friday, August 15, 2025",4:00:00 PM,15-08-2025 16:00,8,Excited,YouTube,Office Space,5,0,
"Friday, August 15, 2025",5:00:00 PM,15-08-2025 17:00,8,Excited,Driving,Friend's House,0,0,
"Friday, August 15, 2025",6:00:00 PM,15-08-2025 18:00,8,Happy,Chilling,Friend's House,0,0,
"Friday, August 15, 2025",7:00:00 PM,15-08-2025 19:00,8,Happy,Chilling,Friend's House,0,0,
"Friday, August 15, 2025",8:00:00 PM,15-08-2025 20:00,8,Tired,Chilling,Friend's House,0,0,
"Friday, August 15, 2025",9:00:00 PM,15-08-2025 21:00,8,Tired,Driving,Friend's House,0,0,
"Friday, August 15, 2025",10:00:00 PM,15-08-2025 22:00,8,Energised,Desk Setup,Office Space,0,1,
"Friday, August 15, 2025",11:00:00 PM,15-08-2025 23:00,8,Excited,Date Night,Bedroom,0,1,
"Saturday, August 16, 2025",9:00:00 AM,16-08-2025 09:00,,,,,,,
"Saturday, August 16, 2025",10:00:00 AM,16-08-2025 10:00,,,,,,,
"Saturday, August 16, 2025",11:00:00 AM,16-08-2025 11:00,7,Tired,Sleep,Bedroom,,,
"Saturday, August 16, 2025",12:00:00 PM,16-08-2025 12:00,8,Happy,Chilling,Bedroom,10,0,
"Saturday, August 16, 2025",1:00:00 PM,16-08-2025 13:00,8,Energised,Exercise,Bedroom,1,1,
"Saturday, August 16, 2025",2:00:00 PM,16-08-2025 14:00,8,Happy,Lunch,Dining Room,0,1,
"Saturday, August 16, 2025",3:00:00 PM,16-08-2025 15:00,8,Happy,Movie,Bedroom,0,0,
