Date,Time,DateTime,Energy_level,Mood,Current_Activity,Location,Procrastination_Score,Num_Productive_tasks,Notes
"Saturday, August 16, 2025",4:00:00 PM,16-08-2025 16:00,8,Fulfilled,Movie,Bedroom,0,0,
"Saturday, August 16, 2025",5:00:00 PM,16-08-2025 17:00,4,Energised,Nerf,Gaming Room,0,0,
"Saturday, August 16, 2025",6:00:00 PM,16-08-2025 18:00,6,Tired,Movie,Bedroom,0,0,
"Saturday, August 16, 2025",7:00:00 PM,16-08-2025 19:00,7,Tired,Movie,Bedroom,0,0,
"Saturday, August 16, 2025",8:00:00 PM,16-08-2025 20:00,9,Loved,Exercise,Bedroom,0,0,
"Saturday, August 16, 2025",9:00:00 PM,16-08-2025 21:00,7,Happy,Movie,Bedroom,0,0,
"Saturday, August 16, 2025",10:00:00 PM,16-08-2025 22:00,7,Happy,Documentary,Bedroom,0,1,
"Saturday, August 16, 2025",11:00:00 PM,16-08-2025 23:00,7,Energised,Documentary,Bedroom,0,1,
"Sunday, August 17, 2025",9:00:00 AM,17-08-2025 09:00,,,,,,,
"Sunday, August 17, 2025",10:00:00 AM,17-08-2025 10:00,,,,,,,
"Sunday, August 17, 2025",11:00:00 AM,17-08-2025 11:00,,,,,,,
"Sunday, August 17, 2025",12:00:00 PM,17-08-2025 12:00,8,Happy,Sleep,Bedroom,0,0,
"Sunday, August 17, 2025",1:00:00 PM,17-08-2025 13:00,7,Energised,Chilling,Bedroom,0,0,
"Sunday, August 17, 2025",2:00:00 PM,17-08-2025 14:00,7,Tired,Lunch,Dining Room,0,0,
"Sunday, August 17, 2025",3:00:00 PM,17-08-2025 15:00,7,Excited,Board Games ,Bedroom,0,0,
"Sunday, August 17, 2025",4:00:00 PM,17-08-2025 16:00,7,Excited,Board Games ,Bedroom,0,0,
"Sunday, August 17, 2025",5:00:00 PM,17-08-2025 17:00,7,Excited,Football ,Sitting Room,0,0,
"Sunday, August 17, 2025",6:00:00 PM,17-08-2025 18:00,7,Excited,Football ,Sitting Room,0,0,
"Sunday, August 17, 2025",7:00:00 PM,17-08-2025 19:00,7,Fulfilled,Chilling,Bedroom,0,0,
"Sunday, August 17, 2025",8:00:00 PM,17-08-2025 20:00,6,Loved,Chilling,Bedroom,0,0,
"Sunday, August 17, 2025",9:00:00 PM,17-08-2025 21:00,8,Loved,Chilling,Bedroom,0,0,
"Sunday, August 17, 2025",10:00:00 PM,17-08-2025 22:00,7,Loved,Chilling,Bedroom,0,0,
"Sunday, August 17, 2025",11:00:00 PM,17-08-2025 23:00,9,Loved,Chilling,Bedroom,0,0,
"Monday, August 18, 2025",9:00:00 AM,18-08-2025 09:00,9,Happy,Gaming,Gaming Room,0,0,
"Monday, August 18, 2025",10:00:00 AM,18-08-2025 10:00,8,Happy,Chilling,Gaming Room,10,0,
"Monday, August 18, 2025",11:00:00 AM,18-08-2025 11:00,8,Happy,Anime,Gaming Room,10,0,
"Monday, August 18, 2025",12:00:00 PM,18-08-2025 12:00,7,Happy,Lunch,Dining Room,0,0,
"Monday, August 18, 2025",1:00:00 PM,18-08-2025 13:00,8,Happy,Lunch,Dining Room,10,0,
"Monday, August 18, 2025",2:00:00 PM,18-08-2025 14:00,7,Energised,Anime,Bedroom,10,0,
"Monday, August 18, 2025",3:00:00 PM,18-08-2025 15:00,6,Energised,Anime,Bedroom,10,0,
"Monday, August 18, 2025",4:00:00 PM,18-08-2025 16:00,7,Happy,Drama,Bedroom,10,0,
"Monday, August 18, 2025",5:00:00 PM,18-08-2025 17:00,7,Angry,Personality Test,Bedroom,8,1,
"Monday, August 18, 2025",6:00:00 PM,18-08-2025 18:00,4,Tired,Anime,Bedroom,10,0,
"Monday, August 18, 2025",7:00:00 PM,18-08-2025 19:00,3,Tired,Dinner,Dining Room,0,0,
"Monday, August 18, 2025",8:00:00 PM,18-08-2025 20:00,4,Tired,Anime,Bedroom,10,0,
"Monday, August 18, 2025",9:00:00 PM,18-08-2025 21:00,5,Tired,Anime,Bedroom,10,0,
"Monday, August 18, 2025",10:00:00 PM,18-08-2025 22:00,6,Tired,Anime,Bedroom,10,0,
"Monday, August 18, 2025",11:00:00 PM,18-08-2025 23:00,6,Excited,Anime,Bedroom,10,0,
"Tuesday, August 19, 2025",9:00:00 AM,19-08-2025 09:00,4,Tired,Sleep,Bedroom,0,0,
"Tuesday, August 19, 2025",10:00:00 AM,19-08-2025 10:00,6,Energised,Anime,Bedroom,10,0,
"Tuesday, August 19, 2025",11:00:00 AM,19-08-2025 11:00,8,Happy,Chilling,Bedroom,10,0,
"Tuesday, August 19, 2025",12:00:00 PM,19-08-2025 12:00,6,Happy,Lunch,Dining Room,0,0,
"Tuesday, August 19, 2025",1:00:00 PM,19-08-2025 13:00,7,Happy,Work,Office Space,1,1,Applying for jobs
"Tuesday, August 19, 2025",2:00:00 PM,19-08-2025 14:00,6,Happy,Work,Office Space,1,1,DS Research for upskilling / portfolio
"Tuesday, August 19, 2025",3:00:00 PM,19-08-2025 15:00,6,Frustrated,Reading,Bedroom,6,1,
"Tuesday, August 19, 2025",4:00:00 PM,19-08-2025 16:00,7,Tired,Chilling,Beckton,8,1,
"Tuesday, August 19, 2025",5:00:00 PM,19-08-2025 17:00,8,Happy,Chilling,Beckton,8,1,
"Tuesday, August 19, 2025",6:00:00 PM,19-08-2025 18:00,8,Happy,Chilling,Beckton,0,1,
"Tuesday, August 19, 2025",7:00:00 PM,19-08-2025 19:00,6,Happy,Chilling,Beckton,0,1,
"Tuesday, August 19, 2025",8:00:00 PM,19-08-2025 20:00,6,Happy,Food,Dining Room,0,0,
"Tuesday, August 19, 2025",9:00:00 PM,19-08-2025 21:00,4,Happy,Anime,Bedroom,0,0,
"Tuesday, August 19, 2025",10:00:00 PM,19-08-2025 22:00,8,Happy,Anime,Bedroom,0,0,
"Tuesday, August 19, 2025",11:00:00 PM,19-08-2025 23:00,8,Happy,TV,Bedroom,0,0,
"Wednesday, August 20, 2025",9:00:00 AM,20-08-2025 09:00,7,Tired,Sleep,Bedroom,0,0,
"Wednesday, August 20, 2025",10:00:00 AM,20-08-2025 10:00,6,Tired,"Work, Chilling",Bedroom,5,1,
"Wednesday, August 20, 2025",11:00:00 AM,20-08-2025 11:00,8,Focused,Work,Office Space,5,1,
"Wednesday, August 20, 2025",12:00:00 PM,20-08-2025 12:00,6,Tired,Lunch,Dining Room,0,0,
"Wednesday, August 20, 2025",1:00:00 PM,20-08-2025 13:00,8,Focused,Work,Office Space,1,1,
"Wednesday, August 20, 2025",2:00:00 PM,20-08-2025 14:00,8,Focused,Work,Office Space,1,1,
"Wednesday, August 20, 2025",3:00:00 PM,20-08-2025 15:00,7,Focused,Work,Office Space,1,1,
"Wednesday, August 20, 2025",4:00:00 PM,20-08-2025 16:00,7,Focused,Work,Office Space,1,1,
"Wednesday, August 20, 2025",5:00:00 PM,20-08-2025 17:00,8,Hangry,Work,Office Space,1,1,
"Wednesday, August 20, 2025",6:00:00 PM,20-08-2025 18:00,8,Upset,Food,Kitchen,0,1,
"Wednesday, August 20, 2025",7:00:00 PM,20-08-2025 19:00,4,Numb,Netflix,Bedroom,0,1,
"Wednesday, August 20, 2025",8:00:00 PM,20-08-2025 20:00,4,Numb,Chilling,Car,0,0,
"Wednesday, August 20, 2025",9:00:00 PM,20-08-2025 21:00,4,Upset,Chilling,Car,0,0,
"Wednesday, August 20, 2025",10:00:00 PM,20-08-2025 22:00,4,Angry,Prayer,Mosque,0,0,
"Wednesday, August 20, 2025",11:00:00 PM,20-08-2025 23:00,4,Numb,Gaming,Gaming Room,0,0,
"Thursday, August 21, 2025",9:00:00 AM,21-08-2025 09:00,4,Tired,Sleep,Bedroom,0,0,
"Thursday, August 21, 2025",10:00:00 AM,21-08-2025 10:00,6,Tired,Exercise,Bedroom,1,1,
"Thursday, August 21, 2025",11:00:00 AM,21-08-2025 11:00,6,Loved,"Work, Gaming",Office Space,5,2,
"Thursday, August 21, 2025",12:00:00 PM,21-08-2025 12:00,7,Energised,Lunch,Dining Room,0,0,
"Thursday, August 21, 2025",1:00:00 PM,21-08-2025 13:00,4,Tired,Chilling,Dining Room,8,1,
"Thursday, August 21, 2025",2:00:00 PM,21-08-2025 14:00,6,Tired,Gaming,Gaming Room,10,0,
"Thursday, August 21, 2025",3:00:00 PM,21-08-2025 15:00,6,Tired,Gaming,Gaming Room,10,0,
"Thursday, August 21, 2025",4:00:00 PM,21-08-2025 16:00,8,Excited,Planning,Office Space,5,1,
"Thursday, August 21, 2025",5:00:00 PM,21-08-2025 17:00,7,Excited,Chilling,In-Laws,0,0,
"Thursday, August 21, 2025",6:00:00 PM,21-08-2025 18:00,7,Happy,Chilling,In-Laws,0,0,
"Thursday, August 21, 2025",7:00:00 PM,21-08-2025 19:00,7,Happy,Chilling,In-Laws,0,0,
"Thursday, August 21, 2025",8:00:00 PM,21-08-2025 20:00,7,Happy,Chilling,In-Laws,0,0,
"Thursday, August 21, 2025",9:00:00 PM,21-08-2025 21:00,7,Happy,Chilling,In-Laws,0,0,
"Thursday, August 21, 2025",10:00:00 PM,21-08-2025 22:00,6,Happy,Chilling,In-Laws,0,0,
"Thursday, August 21, 2025",11:00:00 PM,21-08-2025 23:00,6,Happy,Chilling,Bedroom,0,0,
"Friday, August 22, 2025",9:00:00 AM,22-08-2025 09:00,4,Happy,Sleep,Bedroom,0,0,
"Friday, August 22, 2025",10:00:00 AM,22-08-2025 10:00,8,Happy,Work,Office Space,5,2,
"Friday, August 22, 2025",11:00:00 AM,22-08-2025 11:00,6,Happy,Work,Office Space,1,1,
"Friday, August 22, 2025",12:00:00 PM,22-08-2025 12:00,7,Happy,Lunch,Dining Room,0,0,
"Friday, August 22, 2025",1:00:00 PM,22-08-2025 13:00,8,Happy,Shower,Bathroom,4,1,
"Friday, August 22, 2025",2:00:00 PM,22-08-2025 14:00,7,Happy,Prayer,Mosque,4,1,
"Friday, August 22, 2025",3:00:00 PM,22-08-2025 15:00,7,Focused,Work,Office Space,1,1,
"Friday, August 22, 2025",4:00:00 PM,22-08-2025 16:00,9,Focused,Work,Office Space,1,1,
"Friday, August 22, 2025",5:00:00 PM,22-08-2025 17:00,8,Happy,"Work, Gaming",Office Space,5,1,
"Friday, August 22, 2025",6:00:00 PM,22-08-2025 18:00,7,Happy,Gaming,Gaming Room,0,0,
"Friday, August 22, 2025",7:00:00 PM,22-08-2025 19:00,8,Happy,Dinner,Dining Room,0,0,
"Friday, August 22, 2025",8:00:00 PM,22-08-2025 20:00,8,Happy,TV,Bedroom,0,0,
"Friday, August 22, 2025",9:00:00 PM,22-08-2025 21:00,6,Happy,TV,Bedroom,0,0,
"Friday, August 22, 2025",10:00:00 PM,22-08-2025 22:00,6,Happy,TV,Bedroom,0,0,
"Friday, August 22, 2025",11:00:00 PM,22-08-2025 23:00,6,Happy,TV,Bedroom,0,0,
"Saturday, August 23, 2025",9:00:00 AM,23-08-2025 09:00,,,,,,,
"Saturday, August 23, 2025",10:00:00 AM,23-08-2025 10:00,8,Happy,Sleep,Bedroom,0,0,
"Saturday, August 23, 2025",11:00:00 AM,23-08-2025 11:00,8,Happy,Chilling,Bedroom,0,0,
"Saturday, August 23, 2025",12:00:00 PM,23-08-2025 12:00,8,Tired,Lunch,Dining Room,0,0,
"Saturday, August 23, 2025",1:00:00 PM,23-08-2025 13:00,6,Angry,Chilling,Sitting Room,0,0,
"Saturday, August 23, 2025",2:00:00 PM,23-08-2025 14:00,6,Frustrated,Chilling,Bedroom,0,0,
"Saturday, August 23, 2025",3:00:00 PM,23-08-2025 15:00,8,Happy,Gaming,Gaming Room,0,0,
"Saturday, August 23, 2025",4:00:00 PM,23-08-2025 16:00,8,Happy,Chilling,Dagenham Bowl,0,0,
"Saturday, August 23, 2025",5:00:00 PM,23-08-2025 17:00,8,Happy,Chilling,Dagenham Bowl,0,0,
"Saturday, August 23, 2025",6:00:00 PM,23-08-2025 18:00,6,Happy,Food,Wingstop,0,0,
"Saturday, August 23, 2025",7:00:00 PM,23-08-2025 19:00,6,Happy,TV,Bedroom,0,0,
"Saturday, August 23, 2025",8:00:00 PM,23-08-2025 20:00,6,Happy,TV,Bedroom,0,0,
"Saturday, August 23, 2025",9:00:00 PM,23-08-2025 21:00,7,Happy,TV,Bedroom,0,0,
"Saturday, August 23, 2025",10:00:00 PM,23-08-2025 22:00,7,Happy,TV,Bedroom,0,0,
"Saturday, August 23, 2025",11:00:00 PM,23-08-2025 23:00,7,Happy,TV,Bedroom,0,0,
"Sunday, August 24, 2025",9:00:00 AM,24-08-2025 09:00,,,,,,,
"Sunday, August 24, 2025",10:00:00 AM,24-08-2025 10:00,,,,,,,
"Sunday, August 24, 2025",11:00:00 AM,24-08-2025 11:00,4,Tired,Sleep,Bedroom,0,0,
"Sunday, August 24, 2025",12:00:00 PM,24-08-2025 12:00,7,Excited,Chilling,Bedroom,0,0,
"Sunday, August 24, 2025",1:00:00 PM,24-08-2025 13:00,4,Tired,Lunch,Dining Room,0,0,
"Sunday, August 24, 2025",2:00:00 PM,24-08-2025 14:00,5,Tired,Chilling,Bedroom,0,0,
"Sunday, August 24, 2025",3:00:00 PM,24-08-2025 15:00,5,Tired,Chilling,Bedroom,0,0,
"Sunday, August 24, 2025",4:00:00 PM,24-08-2025 16:00,5,Tired,Gaming,Gaming Room,0,0,
"Sunday, August 24, 2025",5:00:00 PM,24-08-2025 17:00,6,Tired,Chilling,Bedroom,0,0,
"Sunday, August 24, 2025",6:00:00 PM,24-08-2025 18:00,6,Tired,Reading,Dining Room,0,0,
"Sunday, August 24, 2025",7:00:00 PM,24-08-2025 19:00,7,Tired,"Reading, Chilling",Dining Room,0,0,
"Sunday, August 24, 2025",8:00:00 PM,24-08-2025 20:00,7,Tired,Dinner,Dining Room,0,0,
"Sunday, August 24, 2025",9:00:00 PM,24-08-2025 21:00,7,Tired,Chilling,Bedroom,0,0,
"Sunday, August 24, 2025",10:00:00 PM,24-08-2025 22:00,7,Tired,Movie,Bedroom,0,0,
"Sunday, August 24, 2025",11:00:00 PM,24-08-2025 23:00,7,Tired,Movie,Bedroom,0,0,
"Monday, August 25, 2025",9:00:00 AM,25-08-2025 09:00,,,,,,0,
"Monday, August 25, 2025",10:00:00 AM,25-08-2025 10:00,4,Tired,Chilling,Bedroom,0,0,
"Monday, August 25, 2025",11:00:00 AM,25-08-2025 11:00,4,Tired,Breakfast,Dining Room,0,0,
"Monday, August 25, 2025",12:00:00 PM,25-08-2025 12:00,4,Tired,Shower,Bathroom,0,0,
"Monday, August 25, 2025",1:00:00 PM,25-08-2025 13:00,5,Tired,Chilling,Bedroom,0,0,
"Monday, August 25, 2025",2:00:00 PM,25-08-2025 14:00,6,Tired,Travel,Tfl,0,0,
"Monday, August 25, 2025",3:00:00 PM,25-08-2025 15:00,8,Excited,Museum,South Kensington,0,0,
"Monday, August 25, 2025",4:00:00 PM,25-08-2025 16:00,7,Happy,Museum,South Kensington,0,0,
"Monday, August 25, 2025",5:00:00 PM,25-08-2025 17:00,4,Tired,Walk,London,0,0,
"Monday, August 25, 2025",6:00:00 PM,25-08-2025 18:00,4,Tired,Travel,Tfl,0,0,
"Monday, August 25, 2025",7:00:00 PM,25-08-2025 19:00,6,Tired,Chilling,Bedroom,0,0,
"Monday, August 25, 2025",8:00:00 PM,25-08-2025 20:00,6,Fulfilled,Chilling,Bedroom,0,0,
"Monday, August 25, 2025",9:00:00 PM,25-08-2025 21:00,6,Fulfilled,Chilling,Bedroom,0,0,
"Monday, August 25, 2025",10:00:00 PM,25-08-2025 22:00,6,Fulfilled,Chilling,Bedroom,0,0,
"Monday, August 25, 2025",11:00:00 PM,25-08-2025 23:00,4,Happy,Gaming,Gaming Room,0,0,
"Tuesday, August 26, 2025",9:00:00 AM,26-08-2025 09:00,4,Tired,Sleep,Bedroom,0,0,
"Tuesday, August 26, 2025",10:00:00 AM,26-08-2025 10:00,8,Focused,Work,Office Space,1,1,
"Tuesday, August 26, 2025",11:00:00 AM,26-08-2025 11:00,7,Energised,Work,Office Space,1,1,
"Tuesday, August 26, 2025",12:00:00 PM,26-08-2025 12:00,8,Energised,Lunch,Dining Room,0,0,
"Tuesday, August 26, 2025",1:00:00 PM,26-08-2025 13:00,8,Focused,Work,Office Space,1,1,
"Tuesday, August 26, 2025",2:00:00 PM,26-08-2025 14:00,8,Focused,Work,Office Space,1,1,
"Tuesday, August 26, 2025",3:00:00 PM,26-08-2025 15:00,7,Energised,"Work, Gaming",Office Space,5,1,
"Tuesday, August 26, 2025",4:00:00 PM,26-08-2025 16:00,7,Energised,"Work, Gaming",Office Space,5,1,
"Tuesday, August 26, 2025",5:00:00 PM,26-08-2025 17:00,8,Energised,Gaming,Gaming Room,0,0,
"Tuesday, August 26, 2025",6:00:00 PM,26-08-2025 18:00,8,Energised,Gaming,Gaming Room,0,0,
"Tuesday, August 26, 2025",7:00:00 PM,26-08-2025 19:00,8,Happy,"Dinner, Gaming",Gaming Room,0,0,
"Tuesday, August 26, 2025",8:00:00 PM,26-08-2025 20:00,7,Happy,"Gaming, YouTube",Gaming Room,0,0,
"Tuesday, August 26, 2025",9:00:00 PM,26-08-2025 21:00,7,Happy,YouTube,Bedroom,0,0,
"Tuesday, August 26, 2025",10:00:00 PM,26-08-2025 22:00,7,Happy,YouTube,Bedroom,0,0,
"Tuesday, August 26, 2025",11:00:00 PM,26-08-2025 23:00,6,Happy,Reading,Bedroom,0,1,
"Wednesday, August 27, 2025",9:00:00 AM,27-08-2025 09:00,7,Tired,Sleep,Bedroom,0,0,
"Wednesday, August 27, 2025",10:00:00 AM,27-08-2025 10:00,8,Energised,Chilling,Office Space,10,0,
"Wednesday, August 27, 2025",11:00:00 AM,27-08-2025 11:00,8,Energised,Chilling,Office Space,8,1,
"Wednesday, August 27, 2025",12:00:00 PM,27-08-2025 12:00,6,Excited,Lunch,Dining Room,0,0,
"Wednesday, August 27, 2025",1:00:00 PM,27-08-2025 13:00,6,Bored,"Shower, Plan",Office Space,3,2,
"Wednesday, August 27, 2025",2:00:00 PM,27-08-2025 14:00,8,Energised,Work,Office Space,1,1,
"Wednesday, August 27, 2025",3:00:00 PM,27-08-2025 15:00,8,"Focused, Energised",Work,Office Space,1,1,
